file,oc_number,fy,category,size_kb,status,superseded_by,needs_review,notes
UPI-_-OC-No_-224-_-FY-2025-26-_-Introduction-of-Multi-Signatory-Accounts-of-UPI.pdf,224,2025-26,uncategorised,1506.2,active,,,
UPI-OC-137--Revised-timeline-for-enablement-of-customer-onboarding-on-UPI-through-Aadhaar-OTP-Authentication_.pdf,137,,merchant,343.1,active,,,
UPI-OC-157-UPI-Raw-data-Version-3.0.pdf,157,,technical,125.7,active,,,
UPI - Circular No.43.pdf,43,,uncategorised,222.8,active,,,
UPI-_-OC-No_-193A-_-FY-2025-26-_-Compliance-of-UPI-Technical-Specification-TRAN-ID-1-in-UPI-system.pdf,193A,2025-26,compliance,121.4,active,,,
"UPI-_-OC-No_-177-_-FY-23-24-_-UPI-Global-Acceptance-limits,-launch-of-Reverse-Acceptance-and-Country-code-enablement.pdf",177,,limits,146.7,active,,,
UPI-_-OC180-_-FY-23-24-_-UPI-guidelines-on-deactivation-of-UPI-IDs-and-UPI-Number-of-inactive-customer.pdf,180,,compliance,1082.0,active,,,
UPI-OC-133---Guidelines-on-UPI-Features.pdf,133,,compliance,115.4,active,,,
UPI-OC-161-–-Extension-to-UPI-Circular-No_-60-Crediting-Debiting-Non-Resident-accounts-in-UPI.pdf,,,product,166.1,active,,AMBIGUOUS_OC_NUMBER,
UPI-_-OC-No_-184-A-_-FY-2024-25-_-Addendum-to-OC-184-Modification-in-UPI-chargeback-rules-and-procedures.pdf,184A,2024-25,disputes,53.8,active,,,
UPI-OC-134---Adherence-to-RBI-PPI-Interoperability-Guidelines____.pdf,134,,compliance,499.3,active,,,
UPI-OC-127-Implementation-of-Rs-5-Lakh-limit-per-transaction-for-specific-categories-in-UPI.pdf,127,,limits,234.5,active,,,
UPI-_-OC-No_-76B-_-FY-24-25---Addendum-to-NPCI_UPI_2023-24_76A-Revision-in-transaction-limits-based-on-Merchant-&-transaction-types.pdf,76B,2023-24,limits,6.6,active,,,
OC-115-A-Addendum-to-‘Numeric-UPI-ID-Mapper’-circular-NPCI-UPI-OC-115-2021-22-and-implementation-of-‘Feature-Phone-and-Voice-based-payments’.pdf,115A,2021-22,product,110.2,active,,,
PCOMP-Portal-_-001-_-Initiation-of-Self-Attestation-of-Members_Participants-for-F_Y_2026-27.pdf,,2026-27,disputes,54.0,active,,AMBIGUOUS_OC_NUMBER,
Circular10-UPI-Recommendations-to-Simplify-UPI9-PSP-Apps-for-seamless-customer-Onboarding.pdf,10,,merchant,579.1,active,,,
Circular05-Security-Considerations-on-UPI-Immediate-Actions.pdf,05,,uncategorised,533.2,active,,,
Circular27-UPI-Cashback-Referral-Bonus-Scheme.pdf,27,,uncategorised,738.9,active,,,
UPI-_-OC-No_-185-B-_-FY-2025-26-_-Addendum-to-OC-185A--Implementation-of-higher-per-transaction-limit-for-specific-categories-in-UPI.pdf,185B,2025-26,limits,77.1,active,,,
UPI-_-OC-No_-169-A-_-FY-2024-25-_-Addendum-to-Enhancement-in-UPI-LITE-Limits.pdf,169A,2024-25,limits,64.6,active,,,
Circular-73-Payer_App_behaviour_for_Intent_based_transaction_on_UPI.pdf,73,,uncategorised,65.4,active,,,
Circular11-Urgent-enablement-of-reading-generating-dynamic-QR-code-by-20th-December2016.pdf,11,,merchant,304.5,active,,,
Circular-15A-Checklist-for-PSP-SDK-Addendum-to-circular 15.pdf,15A,,merchant,792.1,active,,,
Circular08-Addendum-to-Circular-for-implementing-UPI-1.5-changes.pdf,08,,uncategorised,601.8,active,,,
Compliance to Circular 15B and 32.pdf,,,compliance,311.9,active,,AMBIGUOUS_OC_NUMBER,
UPI-OC-No-138-B-FY-2024-25-Addendum-to-Introduction-of-UPI-LITE.pdf,138B,2024-25,product,53.4,active,,,
UPI-_-OC-194-_-FY-23-24-_-Introduction-of-new-features-for-Credit-Accounts.pdf,194,,product,102.1,active,,,
UPI-_-OC-No_-231-_-FY-2025-26-_-Inclusion-of-purpose-code-and-Lite-reference-number-in-adjustment-report-for-UPI-URCS-Back-office-System.pdf,231,2025-26,product,129.5,active,,,
Circular04-Compliance-with-the-NPCI-Circulars-and-Procedural-Guidlines-of-UPI.pdf,04,,compliance,517.7,active,,,
NPCI-UPI-OC-115B-Addendum-to-'Numeric-UPI-ID-Mapper'-on-Revised-Timeline.pdf,115B,,product,64.4,active,,,
UPI-_OC-128A-_-FY26-27-Addendum-to-OC-128-Extension-of-additional-response-codes-under-Deemed-Debit-for-mandate-execution.pdf,128A,,technical,88.8,active,,,
UPI-OC-No-199-FY-24-25-Update-to-NPCI-CL-version-1.8-or-above.pdf,199,,technical,668.4,active,,,
Scheduling_Maintenance_Activity_and_SMS_Alerts_to_customers.pdf,,,uncategorised,382.2,active,,,
Circular18_BankCompliances_to_enbaleUPIMerchantecosystem_0.pdf,18,,merchant,303.1,active,,,
UPI-_-OC-No_-181-B-_-FY-24-25-–-Addendum-to-OC-181-A-–Implementation-of-UPI-Limits-for-P2P-transactions_.pdf,181B,,limits,53.1,active,,,
OC-100A---Addendum-to-“Mandatory-Brand-Guidelines-for-BHIM-UPI”.pdf,100A,,compliance,92.7,active,,,
UPI-_-OC-No_-197-_-FY-24-25---Implementation-of-10-settlement-cycles-&-revised-business-day-cutover.pdf,197,,disputes,105.0,active,,,
Circular 60- NR Accounts in IMPS and UPI.PDF,60,,uncategorised,77.6,active,,,
UPI-_-OC-No_-223-_-FY-2025-26-_-Enhancement-of-UPI-Autopay.pdf,223,2025-26,product,104.6,active,,,
UPI-_-OC-No_-171-A-_-FY-2025-26-_-Addendum-to-OC---171-Operating-Circular-for-Pre-Sanctioned-Credit-Lines-at-Banks-through-UPI.pdf,171A,2025-26,product,156.8,active,,,
NPCI-UPI-OC-115D---Addendum-to-Numeric-UPI-ID-Mapper-on-Revised-Timeline.pdf,115D,,product,123.2,active,,,
UPI-_-OC-No_-215-A-_-FY-2025-26-_-Guidelines-on-usage-of-UPI-APIs.pdf,215A,2025-26,compliance,282.1,active,,,
OC95-GuidelineonUsageofUPIAPIs.pdf,95,,technical,470.7,active,,,
Ciruclar-26-CMBP.pdf,,,uncategorised,400.0,active,,,
Circular on Non-compliance of UPI apps to Deeplinking specs Circular 37- 1.11.2017.pdf,37,,compliance,87.0,active,,,
UPI-_-OC-193-_-FY-23-24-_-Compliance-to-UPI-Technical-specification-–-TRAN-ID.pdf,193,,compliance,80.5,active,,,
UPI-OC-No-101-A-FY-2025-26-Strengthening-beneficiary-name-verification-and-display-during-UPI-transactions.pdf,101A,2025-26,uncategorised,56.8,active,,,
UPI-OC46.pdf,46,,uncategorised,438.4,active,,,
Circular-76-Revision-in-transaction-limits-based-on-Merchant-and-transaction-types.pdf,76,,limits,260.1,active,,,
Circular-74-UPI_Compliance_guidelines.pdf,74,,compliance,50.1,active,,,
UPI-OC-159---Guidelines-on-volume-cap-for-Third-Party-App-Providers-(TPAPs)-in-UPI.pdf,159,,compliance,317.9,active,,,
UPI-_-OC-182-_-FY-23-24-_-User-Experience-Enhancement-for-UPI-AutoPay.pdf,182,,product,113.4,active,,,
Circular 57.pdf,57,,uncategorised,413.5,active,,,
Product-Compliance-_-001-_-FY-24-25-_-Initiation-of-Self-Attestation-for-Q4-FY-23-24.pdf,,,compliance,71.3,active,,AMBIGUOUS_OC_NUMBER,
NPCIUPI-OC-No-112-UPI-Prepaid-Voucher.pdf,112,,product,324.9,active,,,
UPI-_-OC-No_-221-_-FY-2025-26-_-Implementation-of-L5C-compliance-penalty-in-URCS-for-lite-L5-transactions.pdf,221,2025-26,compliance,226.0,active,,,
Product-Compliance-_-002-_-F_Y_-24-25-_-Initiation-of-Self-Attestation-for-F_Y_-24-25.pdf,,,compliance,71.8,active,,AMBIGUOUS_OC_NUMBER,
UPI-OC-129-Reconciliation-and-handling-of-declined-or-timeout-txn.pdf,129,,technical,588.8,active,,,
UPI Circular no 32_Multi-Bank Approach_15th Sept.pdf,32,,uncategorised,64.9,active,,,
UPI OC 61.pdf,61,,uncategorised,465.6,active,,,
Circular 41 - Process to Handle Chargeback for Wrong account transfers.pdf,41,,disputes,98.4,active,,,
UPI-_-OC-No_-229-_-FY-2025-26-_-Implementation-of-ISD-GSTIN-(Input-Service-distributor)-option-in-URCS-back-office-system_.pdf,229,2025-26,disputes,387.8,active,,,
"Circular 78-Reconciliation and Handling declined,timedout transaction in UPI for One-Time Mandate block transaction type.pdf",78,,technical,413.8,active,,,
UPI-_-OC-No_-222-_-FY-2025-26-_-Segregation-of-UPI-settlement-cycles-for-Auth-and-disputes-transactions.pdf,222,2025-26,disputes,117.0,active,,,
UPI-_-OC-No_-211-_-FY-24-25-–-Reset-Password-Process-for-URCS.pdf,211,,uncategorised,190.0,active,,,
OC-100-Mandatory-Brand-Guidelines-for-BHIM-UPI.pdf,100,,compliance,6219.5,active,,,
UPI-OC-No-214-FY-2025-26-Reduction-in-response-time-of-UPI-Transaction.pdf,214,2025-26,technical,62.4,active,,,
UPI-_-OC-No_-177A-_-FY-2026-27-_-Addendum-to-UPI-Global-Acceptance-Limits-and-Country-Code-Enablement.pdf,177A,2026-27,limits,892.9,active,,,
UPI-_-OC-No_-209-_-FY-24-25-–-Guidelines-on-UPI-features-for-UPI-123Pay.pdf,209,,product,1359.6,active,,,
UPI-_-OC-204-_-FY-24-25-_-Enablement-of-Interoperable-Cash-Deposit-using-UPI-at-Cash-Deposit-_-Recycler-Machines.pdf,204,,uncategorised,76.8,active,,,
UPI Circular 44_Customer Balance Inquiry usage and Bal Inq as optional feature_0.pdf,44,,uncategorised,209.3,active,,,
UPI-_-OC-No_-201-_-FY-24-25-–-Introduction-of-“UPI-Circle”-–-Delegated-Payments-for-secondary-users.pdf,201,,product,123.2,active,,,
UPI-_-OC-No_-212-_-FY-2024-25-_-Guidelines-on-Merchant-Acquiring-in-UPI-by-Co-operative-Banks.pdf,212,2024-25,merchant,398.3,active,,,
UPI-_-OC-No_-115-E-_-FY-2024-25-_-Addendum-to-circular-on-the-Numeric-UPI-ID-resolution.pdf,115E,2024-25,product,78.8,active,,,
NPCI-UPI-OC-133A---Addendum-to-OC-133---Addition-of-Initiation-Mode-and-Channel-identifiers-for-new-use-cases.pdf,133A,,uncategorised,67.2,active,,,
OC 63.pdf,63,,uncategorised,239.9,active,,,
Circular15-UPI-Merchant-SDK-Specific-requirements-Compliance.pdf,15,,merchant,697.5,active,,,
NPCI-UPI-OC-115C-Addendum-to-Numeric-UPI-ID-Mapper-on-Revised-Timeline.pdf,115C,,product,73.0,active,,,
UPI-_-OC-192-_-FY-23-24-_-Implementation-of-maximum-UPI-inward-credit-limits-for-P2PM-merchants.pdf,192,,limits,66.3,active,,,
UPI-TAP-and-PAY-OC-186-Introduction-of-UPI-TAP-and-PAY-mode-of-Payments.pdf,186,,product,90.1,active,,,
Operating-circular-for-RuPay-Credit-Cards-linked-to-UPI.pdf,,,product,164.4,active,,,
UPI-_-OC-No_-184-B-_-FY-2025-26-_-Addendum-to-OC-–-184-Modification-in-UPI-chargeback-rules-and-procedures.pdf,184B,2025-26,disputes,176.4,active,,,
UPI Circular no 39_ Efficient implementations for merchant on-boarding o....pdf,39,,disputes,230.1,active,,,
Circular13-UPI-Compliance-to-Merchant-Onboarding-and-SDK-guidelines-checklist.pdf,13,,merchant,343.0,active,,,
"OC-111-Process-to-handle-UPI-Transactions-for-bank-who-has-completed-the-amalgamatio,merger-process.pdf",111,,uncategorised,561.4,active,,,
UPI-_-OC-No_-193B-_-FY-2025-26-_-Addendum-to-OC-193-and-OC-193A-in-UPI-system.pdf,193B,2025-26,uncategorised,523.6,active,,,
Circular-17-Debit-Reversals-and-Deemed-Approval_0.pdf,17,,disputes,258.7,active,,,
UPI-OC-122-Non-Adherence-to-RBI-and-NPCI-Circular-on-UDIR-for-UPI-help.pdf,122,,disputes,61.2,active,,,
OC_94A-Addendum.pdf,94A,,uncategorised,228.6,active,,,
UPI-OC-116-Aadhaar-OTP-Authentication.pdf,116,,uncategorised,187.1,active,,,
UPI-_-OC-No_-173-_-FY-23-24-_-Launch-of-Foreign-Inward-Remittances-(FIR)-through-UPI-Direct-Platform.pdf,173,,product,72.9,active,,,
UPI-OC-120-UPI-Limit-Standardization.pdf,120,,limits,73.2,active,,,
UPI-_-OC-No_-222-A-_-FY-2025-26-_-Addendum-segregation-of-UPI-settlement-cycles-for-Auth-and-disputes-transactions_.pdf,222A,2025-26,disputes,79.7,active,,,
UPI-OC-116A-Addendum-to-UPI-OC-116_Aadhaar-OTP-Authentication-in-lieu-of-Debit-card-for-customer-onboarding-on-UPI-on-revised-timeline.pdf,116A,,merchant,54.5,active,,,
UPI-OC-No-215-FY-2025-26-Streamlining-the-initiation-of-Check-Transaction-in-UPI-and-misuse-of-APIs.pdf,215,2025-26,technical,159.2,active,,,
Product-Compliance-_-006-_-FY-23-24-_-Initiation-of-Self-Attestation-for-Q3-F_-Y_-2023-24-on-New-Product-Compliance-(PCOMP)-Portal.pdf,,2023-24,compliance,72.5,active,,AMBIGUOUS_OC_NUMBER,
UPI-_-OC-No_-220-_-FY-2025-26-_-Discontinuing-the-service-of-UPI-Collect-Request-for-Person-to-Person-(P2P)-transactions.pdf,220,2025-26,uncategorised,47.0,active,,,
UPI-_-OC-187-_-FY-23-24-_-UPI-reporting-requirements-(Acquiring-entities-&-UPI-Apps)-(Updated-as-on-23rd-February-2026).pdf,187,,merchant,75.3,active,,,
UPI-_-OC-No_-100B-_-FY-2026-27-Addendum-to-Mandatory-Brand-Guidelines-for-BHIM-UPI-Merchant-QR.pdf,100B,2026-27,merchant,2352.1,active,,,
UPI-_-OC-No_-226-_-FY-2025-26-_-Introduction-of-Additional-Authentication-methods-in-UPI.pdf,226,2025-26,uncategorised,117.3,active,,,
UPI-OC-121-Changes-in-UPI-RAW-Data-File.pdf,121,,technical,926.8,active,,,
OC 59.pdf,59,,uncategorised,344.9,active,,,
UPI-_-OC-No_-185-A-_-FY-24-25---Addendum-to-OC-185---Implementation-of-Rs-5-Lakh-limit-per-transaction-for-specific-categories-in-UPI.pdf,185A,,limits,102.0,active,,,
UPI OC 65.pdf,65,,uncategorised,301.1,active,,,
Circular28-Scanning-integrated-Bharat-through-UPI.pdf,28,,uncategorised,272.6,active,,,
Initiation-of-Self-Attestation-for-Q4-and-General-Compliance.pdf,,,compliance,212.0,active,,AMBIGUOUS_OC_NUMBER,
OC-125A---Addendum-to-OC-125---Non-revocation-of-UPI-AUTOPAY-mandate-for-loan-repayment-&-EMI-collection-category.pdf,125A,,product,74.8,active,,,
UPI-_-OC-141-_-FY-21-22-_-Safeguarding-users-on-UPI-(Updated-as-on-23rd-February-2026).pdf,141,,uncategorised,133.9,active,,,
UPI-_-OC-No_-201B-_-FY-2025-26-_-Addendum-to-NPCI_UPI_2024-25_OC-201–-Introduction-of-IoT-devices-&-software-on-UPI-Circle.pdf,201B,2025-26,product,199.0,active,,,
Circular 48 Foreign Inward Remittance.pdf,48,,product,368.1,active,,,
UPI OC 82 - Implementation of Rs  2 Lakh limit per transaction for specific categories in UPI.pdf,82,,limits,80.4,active,,,
UPI-_-OC-No_-228-_-FY-2025-26-_-Enhancement-in-UPI-Single-Block-Multiple-Debits-(UPI-Reserve-Pay).pdf,228,2025-26,uncategorised,741.0,active,,,
UPI-OC-No-216-FY-2025-26-UPI-lite-raw-data-file-version-4-0.pdf,216,2025-26,product,164.4,active,,,
UPI OC 40.pdf,40,,uncategorised,236.5,active,,,
UPI OC 54.pdf,54,,uncategorised,455.0,active,,,
