file,oc_number,fy,category,size_kb,status,superseded_by,needs_review,notes
Circular12-Revision-in-benchmarking-criteria-of-UPI-system-interfaceof-member-banks.pdf,12,,uncategorised,306.3,active,,,
UPI Circular - Guidelines on Interoperability.pdf,,,compliance,405.3,active,,,
UPI-OC-117-International-merchant-payments-acceptance-through-UPI-UP.pdf,117,,product,51.9,active,,,
Circular-Enhancement-2Lakhs-UPI-ASBA.pdf,,,limits,101.8,active,,,
UPI-_-OC-No_-227-_-FY-2025-26-_-Introduction-of-“UPI-HELP”-–-a-pilot-an-AI-powered-support-for-UPI-payments.pdf,227,2025-26,uncategorised,147.7,active,,,
UPI Circular 15B_single PSP Model_SDK approach 15 Sept.pdf,15B,,merchant,136.3,active,,,
UPI-OC-154---Introduction-of-UPI-Plug-in-Service.pdf,154,,product,105.1,active,,,
UPI-_-OC-No_-210-_-FY-24-25---Guidelines-for-volume-cap-for-Third-Party-App-Providers-(TPAPs)-in-UPI.pdf,210,,compliance,45.2,active,,,
Completion-of-Self-Attestation-on-PCOMP-Portal-Q2-and-Q3-FY-22-23.pdf,,,disputes,300.4,active,,AMBIGUOUS_OC_NUMBER,
UPI-OC-145A---Reminder-on-“Final-implementation-timelines-for-“ODR-–-Enhancing-Complaint-handling-&-Resolution-process-for-all-UPI-users”.pdf,145A,,disputes,67.2,active,,,
UPI-_-OC181-_-FY-23-24-_-Compliance-to-Merchant-Onboarding-in-UPI-and-Usage-Limits.pdf,181,,merchant,80.6,active,,,
OC-97-Guidelines-for-TPAPs-in-UPI.pdf,97,,compliance,181.9,active,,,
UPI-_-OC-163A-_-FY23-24-_-Addendum-to-OC-163---Furthering-interoperability-in-the-UPI-ecosystem.pdf,163A,,uncategorised,64.6,active,,,
UPI-OC-148-–-Processing-of-refunds.pdf,148,,disputes,359.6,active,,,
UPI-_-OC-No_-76C-_-FY-2025-26-_-Addendum-to-NPCI_UPI_2025-26_OC76---Revision-in-transaction-limits-based-on-merchant-&-transactions-type.pdf,76C,2025-26,limits,2677.2,active,,,
UPI-OC-155---Process-of-Handling-NPCI-compliance-penalty-wavier-request-for-UPI.pdf,155,,compliance,67.2,active,,,
UPI-OC-80-Third-Party-Validation-API-uisng-PAN-in-UPI.pdf,80,,technical,126.3,active,,,
UPI-_-OC-No_-141-D-_-FY-2024-25-_-Compliance-Addendum-to-OC-141-series.pdf,141D,2024-25,compliance,30.1,active,,,
RuPay-OC-019-A_-Operating-circular-for-RuPay-Credit-Cards-linked-to-UPI--(Amended).pdf,019A,,product,276.1,active,,,
Circular-98-UDIR-Enhancing-Complaint-handling-and-resolution.pdf,98,,disputes,222.2,active,,,
UPI-OC-150---Enablement-of-Interoperable-Card-less-Cash-withdrawal-(ICCW)-transactions-on-NFS-ATM-Network-using-unified-Payment-Interface-(UPI)-for-authorization.pdf,150,,product,97.0,active,,,
Circular-22-BHIM-Merchant-Cashback-and-Referral-Bonus-scheme.pdf,22,,merchant,451.6,active,,,
UPI-OC-132-Safeguarding-UPI-ecosystem-and-revision-of-transaction-limits.pdf,132,,limits,57.3,active,,,
Circular09-UPI-Daily-Reconciliation-and-Dispute-Handling.pdf,09,,disputes,364.7,active,,,
Circular02-Prerequisite-for-UPI-customer-launch.pdf,02,,uncategorised,426.5,active,,,
OC-147---Handling-of-Transaction-declines-during-address-resolution-authorisation-leg.pdf,147,,technical,206.1,active,,,
Circular29-reduce-high-Technical-declines-Business-declines.pdf,29,,technical,575.7,active,,,
Circular-24-Corporate-disbursement-through-UPI.pdf,24,,uncategorised,229.0,active,,,
"UPI-_-OC-No_-208C-_-FY-2026-27-_-(Addendum-to-OC-208,-208A-&-208B)---Implementation-of-NRP-&-PRD-process-&-arbitration-guidelines.pdf",208C,2026-27,disputes,496.8,active,,,
Circular31-BHIM-Merchant-Cashback-Referral-Bonus-Scheme.pdf,31,,merchant,222.3,active,,,
NPCI-UPI-OC-141-B---Addendum-to-NPCI-OC-141-Safeguarding-users-on-UPI-(Addendum).pdf,141B,,uncategorised,398.0,active,,,
UPI-_-OC-151A-_-FY-23-24-_-Enhancement-of-Limits-for-UPI-AutoPay.pdf,151A,,limits,116.6,active,,,
UPI-OC-No-184-FY-23-24-Modification-in-UPI-Chargeback-Rules-and-Procedures.pdf,184,,disputes,207.1,active,,,
Circular-on-Launch-of-Self-Attestation-for-FY-22-23.pdf,,,disputes,1095.7,active,,AMBIGUOUS_OC_NUMBER,
OC-126-Introduction-of-additional-settlement-cycles-for-UPI-from-6-to-8.pdf,126,,technical,418.5,active,,,
UPI-OC-142---Acceptance-of-UPI-based-payments-by-merchants.pdf,142,,merchant,105.6,active,,,
UPI-OC-172---Evidence-towords-UPI-dispute-on-Small-and-Offline-Merchants.pdf,172,,disputes,295.3,active,,,
UPI-OC-No-206-A-FY-2024-25-Addendum-to-OC-206-Implementation-of-Generic-Good-Faith-Debit-Adjustments.pdf,206A,2024-25,disputes,190.9,active,,,
UPI-OC-128-Extension-of-additional-response-codes-under-Deemed-Debit-for-mandate-execution.pdf,128,,technical,149.9,active,,,
OC-152---Revised-timelines-on-Changes-in-UPI-raw-file.pdf,152,,technical,94.0,active,,,
Product-Compliance-_-002-_-FY-23-24-_-Self-attestation-submission-by-internal-audit-or-compliance-function-of-member_participant.pdf,,,compliance,136.6,active,,AMBIGUOUS_OC_NUMBER,
Certification Fee process_0.pdf,,,uncategorised,1256.2,active,,AMBIGUOUS_OC_NUMBER,
UPI-_-OC-No_-200-_-FY-24-25-–-Enablement-of-UPI-Mandate-feature-of-Single-Block-Multiple-Debits.pdf,200,,product,154.9,active,,,
Product-Compliance-_-005-_-FY-23-24-_-New-PCOMP-(Product-Compliance)-Portal-for-Self-Attestation-from-F_Y_-2023-24-for-Members_Participants.pdf,,2023-24,compliance,96.1,active,,AMBIGUOUS_OC_NUMBER,
"UPI-OC-168---Mandatory-measures-to-be-implemented-by-Bank,-PSPs-and-TPAPs-for-UPI.pdf",168,,compliance,69.1,active,,,
UPI-_-OC-No_-198-_-FY-24-25-–-Revision-of-Disputes-TAT.pdf,198,,disputes,120.1,active,,,
UPI-_-OC-165-_-FY-23-24-_-Implementation-of-advanced-refund-API-as-part-of-UPI-Help-(UDIR)-(Updated-as-on-23rd-February-2026).pdf,165,,disputes,128.1,active,,,
Circular14-UPI-Unified-Payments-Interfaces-compliance-and-requirement-for-member-banks.pdf,14,,compliance,996.3,active,,,
"Circular 42 - Enhanced penalty for not updating TCC, RET, DRC and RRC.pdf",42,,compliance,366.3,active,,,
OC-151---UPI-AUTOPAY-AFA-limit-enhancement-and-compliance.pdf,151,,limits,254.7,active,,,
UPI-_-OC-No_-170-B-_-FY-24-25-–-Addendum-to-RBI-Digital-Rupee---CBDC-and-UPI-Interoperability_.pdf,170B,,product,52.6,active,,,
RuPay-I-OC022-I-FY-23-24-I-RuPay-Credit-Card-–-Transaction-limit-for-linked-RuPay-Credit-Card-on-UPI.pdf,022,,limits,154.2,active,,,
UPI-OC-170---RBI's-Digital-Rupee---CBDC-and-UPI-Interoperability.pdf,170,,product,61.1,active,,,
OC-94-Backup-UPI-ID.pdf,94,,uncategorised,231.7,active,,,
UPI-OC-138---Introduction-of-“On-Device-wallet”-–-UPI-Lite-for-Small-Value-Transactions.pdf,138,,product,216.6,active,,,
UPI-_-OC-No_-207-_-FY-24-25-–-Auto--replenishment-of-NETC-FASTag-and-RuPay-NCMC-with-UPI-AutoPay.pdf,207,,product,85.5,active,,,
UPI-OC-160-–-Disabling-Interchange-fee-movement-in-dispute-&-adjustment-life-cycles.pdf,160,,disputes,63.1,active,,,
Circular No. 66 - Minimum NDC for Sub-Member banks in UPI and IMPS.pdf,66,,uncategorised,53.9,active,,,
OC-131-Submission-of-successful-Onus-transaction-data-not-routed-thro.pdf,131,,uncategorised,1904.0,active,,,
standard-operating-procedure-sop–market-share-cap-for-third-party-application-providers-tpap.pdf,,,uncategorised,710.7,active,,,
Circular-25-Discontinuing-services.pdf,25,,uncategorised,256.5,active,,,
UPI-_-OC-No_-206-_-FY-24-25-–-Implementation-of-Generic-Good-Faith-Debit-&-Credit-Adjustments-in-URCS_.pdf,206,,disputes,393.4,active,,,
UPI-OC-123-Industry-best-practice-to-handle-Mandate-Digital-Signature-Certificate-(DSC).pdf,123,,product,107.3,active,,,
UPI-_-OC-No_-232-_-FY-2026-27-_-Classification-of-MCC-for-Gift-Card-Voucher-Purchase-Transactions.pdf,232,2026-27,product,40.0,active,,,
UPI-_-OC-No_-208-_-FY-24-25-–-Implementation-of-NRP-&-PRD-process-&-arbitration-guidelines_.pdf,208,,disputes,527.8,active,,,
OC-107-Change-in-nomenclature-of-Retrieval-Reference-number-RRN-in-UPI-to-avoid-duplicates.pdf,107,,technical,121.7,active,,,
OC149-A---Addendum-to-OC-149---Reduction-of-business-declines-in-UPI.pdf,149A,,technical,443.0,active,,,
UPI-OC-171---Operating-Circular-for-Pre-Sanctioned-Credit-Lines-at-Banks-through-UPI.pdf,171,,product,177.7,active,,,
Product-Compliance-_-001-_-Initiation-of-Self-Attestation-of-Members_Participants-for-F_Y_-2025-26.pdf,,2025-26,compliance,64.7,active,,AMBIGUOUS_OC_NUMBER,
OC-118-Reference-Guidlines-for-Member-on-Merchant-Acquisition-standards.pdf,118,,merchant,287.2,active,,,
NPCI-UPI-OC-115-Rollout of-Numeric-UPI-ID-Mapper-to-enable-UPI-Number.pdf,115,,product,274.6,active,,,
UPI-_-OC-No_-201-A-_-FY-2025-26-_-Introduction-of-UPI-Circle-–-Delegated-Payments-for-secondary-users-–-Full-Delegation-Additional-Requirements.pdf,201A,2025-26,product,1310.4,active,,,
Circular-NPS.pdf,,,uncategorised,907.3,active,,,
UPI-OC-125-Dishonor-of-UPI-AutoPay-transaction-due-to-insufficiency-of-funds.pdf,125,,product,76.7,active,,,
UPI-_-OC-No_-225-_-FY-2025-26-_-Enabling-Cash-Withdrawal-through-MicroATM-using-UPI-at-Business-Correspondent-(BC)-touch-points.pdf,225,2025-26,technical,1636.0,active,,,
UPI-_-OC170-A-_-FY-23-24-_-Addendum-to-RBI-Digital-Rupee---CBDC-and-UPI-Interoperability-for-P2P-UPI-QR.pdf,170A,,product,55.1,active,,,
UPI-_-OC-No_-39-A-_-FY-2025-26-_-Handling-of-Deemed-Approval-(Deemed-Acceptance-or-DA)-status-in-UPI-for-P2M-transaction-where-Acquiring-PSP-and-Merchant-Bank-are-the-same_.pdf,39A,2025-26,merchant,53.4,active,,,
UPI-OC-169-Enhancement-in-UPI-LITE-transaction-limit-to-Rs-500.pdf,169,,limits,56.0,active,,,
UPI Circular 53.pdf,53,,uncategorised,434.1,active,,,
UPI Circular 52.pdf,52,,uncategorised,449.6,active,,,
UPI-_-OC-No_-213-_-FY-2024-25-_-Auto-Acceptance-&-Rejection-of-Chargeback.pdf,213,2024-25,disputes,153.8,active,,,
UPI-_-OC-175-_-FY23-24-_-Guidelines-for-'Hello!-UPI'.pdf,175,,compliance,590.5,active,,,
UPI-OC-149---Reduction-of-business-decline-in-UPI.pdf,149,,technical,659.4,active,,,
UPI-_-OC-No_-208-B-_-FY-2025-26-_-Addendum-to-OC-–-208A-Implementation-of-NRP-&-PRD-process-&-arbitration-guidelines.pdf,208B,2025-26,disputes,32.9,active,,,
UPI-OC-104-Revising-the-number-of-Check-TXNs-in-UPI.pdf,104,,technical,70.4,active,,,
UPI-OC-138-A-Addendum-to-Introduction-of-UPI-Lite.pdf,138A,,product,43.9,active,,,
OC-163---Furthering-the-Interoperability-in-UPI-ecosystem.pdf,163,,uncategorised,123.5,active,,,
UPI OC34-MCC Standardisation.pdf,34,,limits,101.9,active,,,
UPI-_-OC-No_-205-_-FY-24-25-–-Introduction-of-Auto-Top-up-on-UPI-LITE.pdf,205,,product,80.9,active,,,
UPI-_-OC-No_-193-C-_-FY-24-25-–-Addendum-to-OC-193---compliance-to-UPI-technical-specifications-–-TRAN-ID.pdf,193C,,compliance,340.1,active,,,
UPI OC 81 - Guidelines for Multi-bank model and migration from Single Ba....pdf,81,,compliance,668.4,active,,,
"UPI-_-OC-No_-217-_-FY-2025-26-_-Adoption-of-Standardized,-Validated-and-Exclusive-UPI-IDs-for-Payment-Collection-by-SEBI-Registered-Intermediaries-from-Investor-through-UPI.pdf",217,2025-26,uncategorised,105.4,active,,,
Circular01-Enablement-of-UPI-for-thousand-employees_0.pdf,01,,uncategorised,320.1,active,,,
UPI OC 45 - Solutions to reduce deemed approved transaction.pdf,45,,technical,566.2,active,,,
UPI-OC-146---Compliance-timeline-for-International-Acceptance-using-UPI-(UPI-Global).pdf,146,,product,68.4,active,,,
UPI-_-OC-226A-_-FY-26-27-_-Enhancement-of-Transaction-Limit-for-On-Device-Biometric-Authentication-in-UPI.pdf,226A,,limits,44.1,active,,,
Circular-119-Advisory-on-Reconciliation-and-handling-declined-timed-out-transactions-in-UPI.pdf,119,,technical,210.0,active,,,
Rollout of UPI 2.0.pdf,,,uncategorised,783.4,active,,,
UPI-OC-145-Final-implementation-timeline-for-ODR-Enhancing-Complaint-handling-and-Resolution-process-for-all-UPI-users.pdf,145,,disputes,102.0,active,,,
UPI-_-OC-107-A-_-FY-23-24-_-NPCI-UPI-OC-107-A---Addendum-to-Circular-for-revision-of-RRN-in-UPI-to-avoid-duplicates.pdf,107A,,technical,59.6,active,,,
UPI-_-OC179-_-FY-23-24-_-Customer-awareness-and-engagement-for-UPI-LITE-Enablement-and-Top-up.pdf,179,,product,83.4,active,,,
UPI-_-OC-185-_-FY-23-24-_-Implementation-of-Rs-5-Lakh-limit-per-transaction-for-specific-categories-in-UPI.pdf,185,,limits,54.9,active,,,
NPCI-UPI-110-Revision-of-token-validity-in-UPI-from-extant-30-days-to-90-days.pdf,,,uncategorised,381.4,active,,,
Scan Documents.pdf,,,uncategorised,63.5,active,,,
UPI-_-OC-183-_-FY-23-24-_-Enhancing-UPI-Payment-Experience.pdf,183,,uncategorised,67.3,active,,,
UPI-_-OC-No_-208-A-_-FY-2025-26-_-Addendum-to-OC---208-Implementation-of-NRP-&-PRD-process-&-arbitration-guidelines.pdf,208A,2025-26,disputes,480.8,active,,,
UPI-OC-156---Online-Business-Operations-–-Team-Structure.pdf,156,,uncategorised,684.7,active,,,
UPI - OC - RRC - Refund Revesal Confirmation by Customer Bank_0.pdf,,,disputes,430.6,active,,,
UPI-OC-153---Guidelines-on-capturing-customer-location-on-UPI-Apps.pdf,153,,compliance,246.8,active,,,
UPI-_-OC76A-_-FY-23-24-_-Revision-in-transaction-limits-based-on-Merchant-&-transaction-types.pdf,76A,,limits,511.8,active,,,
UPI-OC-108-OD-accounts-for-merchant-acceptance-Terms-and-Awareness.pdf,108,,merchant,60.8,active,,,
UPI-_-OC-No_-234-_-FY-2026-27-_-Safeguarding-User-Information-in-UPI.pdf,234,2026-27,uncategorised,1471.6,active,,,
"UPI-_-OC-190-_-FY-23-24-_-Reiteration-of-compliance-to-OC-163,-OC-163A-and-OC-100.pdf",,,compliance,4197.1,active,,AMBIGUOUS_OC_NUMBER,
Circular 70 - Introduction of P2PM category in UPI for unorganised or small merchants.pdf,70,,limits,143.6,active,,,
OC-96_UPI_Merchant_Ecosystem_Enhancements_and_Introduction_of_B2B_as_Seperate_Category.pdf,96,,merchant,382.2,active,,,
UPI OC 58.pdf,58,,uncategorised,1024.0,active,,,
OC-99-Circular-on-participant-adhering-to-various-guidelines-of-NPCI_UPI.pdf,99,,compliance,1024.0,active,,,
